#{"t_start": 1764816554.4070265, "env_id": "None"}
r,l,t
5.139496,450,23045.848891
5.304907,450,23056.816636
3.807195,450,23068.030354
20.342683,450,23079.150824
-97.241522,279,23086.145279
21.713147,450,23097.312428
11.133266,450,23108.425176
14.776172,450,23119.435042
10.838008,450,23130.509469
22.089999,450,23141.520489
15.948855,450,23152.684545
6.538988,450,23163.846205
13.711373,450,23175.003179
9.796248,450,23186.194706
18.225367,450,23197.283617
12.77481,450,23208.375214
-3.751389,450,23219.530778
4.774826,450,23230.694278
7.014215,450,23241.851186
22.590569,450,23252.994926
7.451108,450,23264.090939
12.525106,450,23275.518306
6.470843,450,23286.738991
0.508072,450,23297.999894
9.662472,450,23309.204638
15.000577,450,23320.389717
-88.421766,413,23330.639931
4.094021,450,23341.86169
18.580519,450,23352.90548
5.878923,450,23364.043141
8.467567,450,23375.142618
25.082697,450,23386.177089
11.654803,450,23397.492108
4.44301,450,23408.61148
6.917117,450,23419.877635
-5.385391,450,23431.068184
5.634807,450,23442.036113
9.100301,450,23453.264837
5.119426,450,23464.216174
15.712504,450,23475.202586
7.616498,450,23486.389195
15.039367,450,23497.453811
-3.314096,450,23508.576862
6.428239,450,23519.754193
12.586678,450,23531.129366
2.586468,450,23542.246381
4.664741,450,23553.28227
11.406052,450,23564.427943
1.81551,450,23575.625552
-2.997649,450,23586.915367
1.629444,450,23598.066252
8.016321,450,23609.302973
9.838701,450,23620.515247
1.075384,450,23631.811459
-81.718.070815,450,23638.1822-3.313.699711,450,23649.42586.5.365535,450,23660.551292-87.597874,450,23671.636024
27.471085,450,23682.73543227.550688,450,23693.996027
3.350579,450,23697.311571
9.792289,450,23708.486334
24.204256,450,23719.657009-118.541712,450,23730.972747.122.223336,450,23742.08551.5412.749621,450,23753.305.489525.397847,450,23764.33.198650.842674,450,23775.523.727218.289977,450,23786.64.654166.997472,450,23797.911.5884-0.532714,450,23809.019.4876,450,23818.808421
6.310098,450,23829.919954
12.214345,450,23841.220941
9.123028,450,23852.538847
5.447381,450,23863.66581
-81.604998,17.578684,450,23814.211574,48.944216,450,238821.19713519.0081,450,23894.38.410932.129634,450,23905.611.2156-83.425913,217,23911.22.272928.221882,450,23922.37.1923119.205618,450,239335.468515,9.770317,450,23944-87.87522-3.771627,450,23955.6.4604875.136764,450,23967.6.2972832.347852,450,23978-0.0372442.93533,450,23989.619.36477.215036,450,24001.13.04026.306291,450,24012.5913.0952.85047,450,24023.68022.99.560664,450,24034.8378912.0.727435,450,24046.012541134.667719,450,24057.3052691-1.878998,450,24068.6010072113.826851,450,24079.8825886.6.410141,450,24091.070636175.118865,450,24102.2190146-13.404478,450,24113.50185-4.1.937893,450,24124.4375496.883802,450,24135.50859258.117593,450,24146.71948507.793432,450,24157.79138971.985641,450,24168.879837-4.738118,450,24179.970335313.120297,450,24191.026276.1-1.565079,450,24202.193311.125.052752,450,24213.32539.1412.903827,450,24224.45615.683.652896,450,24235.66202.731.754703,450,24247.04626.086.618843,450,24258.278625.74.231141,450,24269.4120116.-4.230109,450,24280.574119.9-12.575668,450,24291.691028
5.841375,450,24302.820336
14.372214,450,24314.018739
20.124893,450,24325.367455
14.491142,450,24336.446345
8.500057,450,24347.69395
7.24596,450,24358.99531
14.659182,450,24370.107476
4.330848,450,24381.2704
23.794562,450,24392.527382
9.713624,450,24403.639446
27.730019,450,24414.954659
13.566112,450,24426.037167
6.061491,450,24437.127403
17.670965,450,24449.776724
19.351999,450,24461.868218
-0.820519,450,24474.529082
-86.775886,230,244807.74154,410.998518,450,2447.731501,456.284451,450,2456.40427,4506.245839,450,246.92735,450,22.347745,450,23.90242,450,219.595157,4506.284837,450,249.126927,45014.247201,450,221.875614,4506.637833,450,24-3.751498,453.53873,450,2457-4.979575,4.542437,450,2458721.68682410.426054,450,245997.088652,9.092063,450,246106.479551,6.888121,450,246216.539221,6.089022,450,2463210.90991820.955754,450,246437.45183,46.323055,450,24656.335329,415.116397,450,24610.872361,46.938143,450,24676.382982,43.917194,450,246812.805986,11.997538,450,246914.699938-2.980568,450,247110.412312,16.744739,450,24720.710466,40.06736,450,247325.7695935.92482,450,24743.923.4581-1.727213,450,24755.214.76744.660108,450,24766.289.588410.251952,450,24777.45.92234-5.975767,450,247886.622975,0.547345,450,247997.533802,16.977062,450,248111.92635,46.229316,450,248224.475423,6.763279,450,2483.929464,4510.33046,450,2486.143418,450,24851.95003
4.378242,450,24863.253843
-2.619186,450,24874.54353
7.462877,450,24885.68385
5.520874,450,24896.962299
2.290791,450,24908.11114
-2.163876,450,24919.245716
23.549863,450,24930.443359
4.218363,450,24941.668809
4.297987,450,24952.965178
-4.66386,450,24964.019601
-4.929893,450,24975.168018
9.540514,450,24986.40896
6.692027,450,24997.64507
-0.743164,450,25008.926407
5.237393,450,25019.99772
-8.114646,450,25031.293683
-80.940767,51,25032.55.90976-8.954803,450,25043.18.019799.972651,450,25054.82.567250.036607,450,25066.04.552492.113298,450,25077.2.92277220.42903,450,25089.23.560935.940535,450,25100.217.50160.943791,450,25111.3720.1706.395168,450,25122.57511.4821.093436,450,25133.77211.23-6.660266,450,25144.9142.173-13.242409,450,25156.113.17495.853572,450,25167.36-2.95011.18914,450,25178.4712.4611.263064,450,25189.44116.476.398874,450,25200.61518.095.04915,450,25211.7788618.14.814671,450,25222.9158627.8.181118,450,25234.0825751.-0.284154,450,25245.20629-2.8.365627,450,25256.526913.00.279955,450,25267.755813.810.255373,450,25279.046-0.5617.400147,450,25290.4262.4955.191915,450,25301.79513.249069,450,25311.591993
12.622411,450,25322.723723
4.764072,450,25333.984629
-3.737389,450,25345.094141
17.774233,450,25356.306762
5.629998,450,25367.502913
22.104619,450,25378.777863
15.966181,450,25389.938289
5.609667,450,25401.170982
1.660502,450,25412.362433
-0.359585,450,25423.523479
-0.119444,450,25434.776649
6.07454,450,25445.885938
3.400889,450,25457.012596
19.668231,450,25468.153271
7.601375,450,25479.239253
6.626285,450,25490.493351
3.005123,450,25501.529163
4.179493,450,25512.622694
4.365881,450,25523.789267
-2.085719,450,25534.888707
18.593234,450,25546.03999
2.262247,450,25557.320278
-74.631518,231,25562.984124
7.831943,450,25574.332119
10.752955,450,25585.562181
-0.972836,450,25596.800172
20.912636,450,25607.982378-24.1651,450,25619.324768
19.049221,450,25630.547082
18.334242,450,25632.959842
0.87982,450,25644.034989
5.371267,450,25655.043129
7.608957,450,25666.217185
5.354117,450,25677.690099
23.857847,450,25688.927916
9.686769,450,25700.000988
9.982724,450,25711.124026
4.997719,450,25722.427303
6.569819,450,25733.76113
6.948641,450,25745.011145
22.48918,450,25756.068888
3.943458,450,25767.305485
17.163068,450,25778.546724
11.532683,450,25789.717052
16.761965,450,25800.94773
14.062043,450,25812.12555
2.839918,450,25823.168848
4.379711,450,25834.359957
-90.892477,358,25843.285974
11.69027,450,25854.534793
5.113737,450,25865.669574
6.448,450,25876.87595
0.06717,450,25888.04009
8.053174,450,25899.306841
6.254527,450,25910.504397
3.061138,450,25921.601723
12.459753,450,25932.64937
3.899399,450,25943.872196
22.254056,450,25955.066484
4.643415,450,25966.14256
16.83617,450,25977.400209
20.915765,450,25988.528439
15.683571,450,25999.630104
17.111864,450,26010.66496
13.779838,450,26021.967374
1.822355,450,26033.25498
17.224502,450,26044.151597
9.60794,450,26055.287117
9.507113,450,26066.401485
7.417186,450,26077.55042
8.489958,450,26088.704512
3.5593,450,26100.016533
14.553421,450,26111.163347
-82.129977,102,26113.640404
-1.112782,450,26124.897588
-80.638991,78,26126.904972
-4.722269,450,26138.141244
0.114079,450,26149.346754
25.801423,450,26160.637101
10.601127,450,26171.871495
9.183441,450,26183.022053
0.988548,450,26194.158134
-0.291093,450,26205.305525
-2.024634,450,26216.459322
16.679137,450,26227.592337
17.534398,450,26238.84963
-80.695549,69,26240.479329
1.444898,450,26251.780718
4.197471,450,26263.001289
8.215674,450,26274.096546
-81.25323,54,26275.563537
1.764499,450,26286.888076
27.40454,450,26298.251446
-1.82518,450,26309.467322
3.11001,450,26320.659642
4.507158,450,26331.67951
1.094918,450,26343.080537
9.749676,450,26354.190988
3.700082,450,26365.437315
10.932572,450,26376.692878
17.91518,450,26387.960961
0.83592,450,26399.092124
-10.051844,450,26410.339536
1.97132,450,26421.402816
1.240539,450,26432.642387
4.341312,450,26443.891987
10.224994,450,26455.184442
-81.6651412.114972,450,26464.388136,410.472824,450,26419.817955,43.878402,450,26485.615273,422.934512,450,2645.223451,452.845901,450,2656.982885,451.779428,450,26513.910931,423.016811,450,2655.798402,456.118296,450,2652.417841,455.072878,450,2651.019259,451.519015,450,26516.484094,48.355929,450,2657-7.0618,455.172546,450,26513.779776,43.892604,450,26593.271462,42.194984,450,266011.388375,4.303566,450,266215.755233,3.638566,450,266327.380551,7.087883,450,2664328.6547412.233134,450,26654.5.2955392.02219,450,26665.93.61165,450,26669.619803
7.086008,450,26680.841198
3.010615,450,26692.029336
12.423142,450,26703.230412
5.047602,450,26714.423429
-82.3-14.793514,450,26724.778554
-7.973172,450,26735.967645
-1.492595,450,26747.047572
-1.478706,450,26758.411693
4.963537,450,26769.587235
15.708791,450,26780.864884
20.031084,450,26792.07258
0.53567,450,26803.268605
21.983601,450,26814.728877
8.189663,450,26825.908343
5.838625,450,26837.172192
6.472269,450,26848.348982
6.805815,450,26859.468332
8.372708,450,26870.829356
16.852614,450,26882.495125
2.038639,450,26893.712844
13.475836,450,26904.955441
4.035911,450,26916.06041
11.598045,450,26927.18992
22.19916,450,26938.319522
18.181355,450,26949.345047
4.361499,450,26960.590006
13.809757,450,26971.719364
1.572378,450,26982.994321
6.382984,450,26994.315186
4.627911,450,27005.552704
8.229646,450,27016.60278
7.927411,450,27027.96734
-0.497712,450,27039.141634
7.089531,450,27050.391415
16.45163,450,27061.595299
4.170529,450,27072.760583
6.247765,450,27083.984028
4.826904,450,27095.08341
18.601323,450,27106.228672
17.669476,450,27117.521574
-1.031142,450,27128.734786
-4.739394,450,27139.938595
-86.772592,279,27146.97642
-82.269084,290,27154.141878
3.415643,450,27165.153033
2.580016,450,27176.507167
25.481418,450,27187.681323
12.300457,450,27198.814479
3.587168,450,27209.930748
20.372043,450,27221.05142
8.241671,450,27232.270938
-83.428629,183,27236.743087
4.517036,450,27247.957862
6.833237,450,27259.215961
-81.855001,75,27261.031339
2.932388,450,27272.2234
-5.744246,450,27283.436626
7.937508,450,27294.686523
7.386286,450,27305.847444
-5.191035,450,27317.02997
20.86154,450,27328.303772
-83.432771,146,27331.94918
-1.148384,450,27343.027653
8.0325,450,27354.187682
5.769801,450,27365.338463
-1.219311,450,27376.617999
5.901066,450,27387.754614
10.742689,450,27398.682928
6.858509,450,27409.887772
6.810383,450,27421.061748
12.092452,450,27432.310951
8.915268,450,27443.584339
2.894673,450,27454.719198
8.538005,450,27465.935733
-11.317583,450,27477.567953
27.696955,450,27488.788211
7.632195,450,27499.957451
19.534484,450,27511.213652
26.23455,450,27522.497959
5.091695,450,27533.813204
3.726884,450,27544.809232
3.830868,450,27555.989493
4.75527,450,27567.236395
-3.850679,450,27578.471985
4.544704,450,27589.832643
-82.347448,91,27592.119062
13.279761,450,27603.233123
1.116433,450,27614.399048
16.768837,450,27625.530584
26.114955,450,27636.845905
4.958655,450,27648.026465
3.034586,450,27659.273936
3.341743,450,27670.333008
18.866494,450,27681.486508
6.066862,450,27692.724654
5.734663,450,27703.873628
5.470385,450,27715.102858
4.770921,450,27726.189172
3.149637,450,27737.273767
18.705646,450,27748.528864
20.457957,450,27759.891417
6.09466,450,27771.330287
19.135382,450,27782.665309
-0.120845,450,27793.592993
3.648825,450,27804.767254
3.983184,450,27815.896522
22.064769,450,27827.139333
3.638622,450,27838.413895
27.645369,450,27849.388253
21.628914,450,27860.557938
15.213773,450,27871.768082
3.312807,450,27883.07681
4.155558,450,27894.38489
19.247995,450,27905.60357
0.796879,450,27916.674559
5.591025,450,27927.869347
4.920047,450,27939.105891
4.153795,450,27950.303756
19.752522,450,27961.362114
8.291094,450,27972.588575
3.947943,450,27983.703977
19.420549,450,27995.039271
1.472084,450,28006.28591
10.322298,450,28017.546478
6.996212,450,28028.643911
1.904377,450,28039.927806
-9.148545,450,28051.047958
9.698673,450,28062.279492
5.883907,450,28073.570515
12.844372,450,28085.031658
14.709978,450,28096.077658
16.872931,450,28107.316719
19.641856,450,28118.490227
9.624046,450,28129.729757
1.721113,450,28140.921495
25.404623,450,28152.209929
-5.681476,450,28163.511615
12.826553,450,28174.772378
9.025575,450,28186.12073
7.340632,450,28197.385662
4.278825,450,28208.678332
5.682801,450,28219.756801
2.71329,450,28230.901108
9.619943,450,28242.056459
6.442851,450,28253.291926
11.50037,450,28264.461735
29.80132,450,28275.605071
4.025468,450,28286.776857
8.512386,450,28297.958658
-103.981211,204,28303.09777
7.936039,450,28314.253901
26.667007,450,28325.45826
20.094887,450,28336.50754
7.241562,450,28347.724758
6.548655,450,28358.984878
20.996374,450,28370.252228
3.794212,450,28381.650613
8.160266,450,28392.78251
14.324843,450,28403.998617
-9.350091,450,28415.209581
-8.809039,450,28426.370791
7.246016,450,28437.545086
7.110977,450,28448.745083
6.899158,450,28459.960429
18.978437,450,28471.26581
5.677231,450,28482.538029
-5.541347,450,28493.676782
-2.826794,450,28504.882677
1.999631,450,28516.154673
-95.949562,236,28522.139585
14.534626,450,28533.27424
0.971217,450,28544.435412
7.009425,450,28555.54752
5.127743,450,28566.685603
28.760577,450,28577.804156
21.522483,450,28589.009049
1.915025,450,28600.238317
19.90646,450,28611.466361
6.533924,450,28622.674534
0.817311,450,28633.885585
3.832219,450,28645.039496
14.981733,450,28656.188872
7.298645,450,28667.5888
3.475016,450,28678.918653
7.09981,450,28690.248016
4.255841,450,28701.407073
-1.159412,450,28712.576329
-84.742299,198,28717.447585
22.413928,450,28728.646777
-81.304786,63,28730.197583
26.484128,450,28741.215567
-80.109293,449,28752.450607
20.322457,450,28763.686802
-81.426948,77,28765.585222
3.682778,450,28776.789322
9.212885,450,28787.979861
-87.229889,331,28796.186217
4.608676,450,28807.319473
23.186415,450,28818.480126
5.716167,450,28829.535107
12.598905,450,28840.774536
16.820215,450,28852.008774
-94.921214,430,28862.602051
-70.449701,122,28865.57694
17.162729,450,28876.579736
12.207327,450,28887.779177
5.336592,450,28899.089124
2.940923,450,28910.187203
22.121789,450,28921.353619
18.391193,450,28932.456786
11.879521,450,28943.516214
0.906756,450,28954.820205
2.626964,450,28966.090067
4.913136,450,28977.490575
1.161661,450,28988.663103
9.795517,450,28999.909929
14.271308,450,29010.95133
17.68262,450,29022.002143
9.547284,450,29033.294499
6.653114,450,29044.400947
8.000924,450,29055.651351
19.319393,450,29066.726982
8.882454,450,29077.879296
15.406939,450,29089.11011
13.048223,450,29100.340659
10.176273,450,29111.439528
9.324275,450,29122.601696
24.338425,450,29133.701774
10.882055,450,29144.809385
8.168585,450,29156.016395
8.724912,450,29167.064477
4.54195,450,29178.244364
5.228209,450,29189.396524
8.548451,450,29200.46561
-83.276325,130,29203.658019
14.458535,450,29214.854172
10.16154,450,29226.130433
-3.56242,450,29237.30254
6.255935,450,29248.422554
18.949306,450,29259.575917
25.456088,450,29270.732028
4.047886,450,29282.334217
-78.511505,56,29283.658368
13.229213,450,29294.954597
11.34589,450,29306.070715
9.300289,450,29317.264223
8.530995,450,29328.468778
8.050204,450,29339.590489
3.573051,450,29350.584006
7.048725,450,29361.755046
8.802764,450,29373.145003
11.601116,450,29384.040606
1.392631,450,29395.26045
19.428151,450,29406.449526
20.516561,450,29417.68516
4.213092,450,29428.951542
18.667096,450,29440.160028
8.067826,450,29451.273261
21.583207,450,29462.378993
14.585353,450,29473.470427
5.373997,450,29484.812372
-3.715024,450,29495.999037
21.063291,450,29507.220362
-1.733698,450,29518.486432
1.585315,450,29529.599609
7.556475,450,29540.72348
1.951302,450,29551.803517
13.370223,450,29562.777057
8.58351,450,29574.046669
-2.38726,450,29585.317695
17.796177,450,29596.557783
3.381551,450,29607.757879
15.1274,450,29619.010257
23.385168,450,29630.26437
0.940923,450,29641.363359
24.692697,450,29652.607011
0.93685,450,29663.696767
29.831422,450,29674.866135
6.316655,450,29685.624788
20.939524,450,29696.738514
26.01131,450,29707.828683
18.373204,450,29718.948522
21.088006,450,29730.312923
6.472261,450,29741.529571
1.800904,450,29752.806948
-10.564857,450,29763.891608
6.206451,450,29775.092039
-14.1089,450,29786.416959
-1.557835,450,29797.476641
-13.529482,450,29808.858263
3.732438,450,29820.047762
18.208832,450,29831.149025
5.856598,450,29842.343932
22.118371,450,29853.37254
-4.778433,450,29864.337454
-11.499242,450,29875.986534
5.023276,450,29887.349677
-14.768823,450,29898.450502
19.803067,450,29909.617543
-5.837437,450,29920.953172
5.69322,450,29932.260722
15.126245,450,29943.490222
6.752988,450,29954.645762
3.028446,450,29965.769135
5.41651,450,29976.856142
22.103809,450,29988.036665
1.995649,450,29999.277147
4.144795,450,30010.558496
-0.452269,450,30021.79062
1.819786,450,30033.006529
-1.376597,450,30044.178053
4.050293,450,30055.246289
3.831487,450,30066.210312
-3.822198,450,30077.238006
17.298954,450,30088.625415
3.616863,450,30099.79279
6.162639,450,30110.947858
14.626369,450,30122.240161
-1.402968,450,30133.582469
3.968323,450,30144.813782
7.359026,450,30155.881085
1.021805,450,30166.879142
0.265571,450,30178.239681
8.096125,450,30189.27081
9.508449,450,30200.495304
0.464756,450,30211.692861
1.61211,450,30222.75088
-11.956685,450,30234.105545
4.220746,450,30245.404866
8.173883,450,30256.527987
2.858912,450,30267.729131
0.610886,450,30278.796685
-3.954902,450,30289.89837
4.299689,450,30301.157217
6.180886,450,30312.295411
2.150762,450,30323.375723
11.039931,450,30334.651626
-5.98191,450,30345.831322
3.362458,450,30357.05123
6.343087,450,30368.119052
5.550902,450,30379.038361
3.702681,450,30390.266738
4.372651,450,30401.431302
2.838695,450,30412.674414
-3.4745,450,30424.01392
0.197251,450,30435.207633
15.517436,450,30446.166621
4.921812,450,30457.40293
4.77753,450,30468.675875
3.360681,450,30480.182318
9.590131,450,30491.461689
3.829826,450,30502.537079
-87.76596,297,30509.918556
5.817602,450,30521.047773
1.438426,450,30532.256446
6.015782,450,30543.401489
-3.282814,450,30554.594191
19.375873,450,30565.700115
6.087307,450,30576.859071
-0.610683,450,30588.057492
8.01516,450,30599.335991
-95.227142,386,30609.079269
13.194018,450,30620.326785
7.936035,450,30631.51839
2.092607,450,30642.857794
1.899651,450,30654.041782
4.920935,450,30665.207492
1.687809,450,30676.446368
26.063539,450,30687.520654
20.795564,450,30698.545011
6.260295,450,30709.806916
7.772681,450,30720.985233
11.833568,450,30732.142361
0.38058,450,30743.270771
-1.939165,450,30754.44978
4.435285,450,30765.655379
5.237004,450,30776.977554
22.991268,450,30788.066565
15.83234,450,30799.166463
15.936728,450,30810.447297
2.091738,450,30821.721529
2.660351,450,30832.968656
5.292081,450,30844.272068
4.389726,450,30855.538983
3.810674,450,30866.756793
0.656409,450,30878.005959
20.565645,450,30889.087133
9.457252,450,30900.323433
-2.13485,450,30911.487149
14.259157,450,30922.755722
3.643669,450,30933.801566
19.938761,450,30944.746201
4.850804,450,30955.867473
-6.230765,450,30966.993006
0.006716,450,30978.269581
-6.570442,450,30989.309595
-7.985157,450,31000.526518
-5.419309,450,31011.783987
-5.336461,450,31022.844333
5.861288,450,31033.957414
-83.400103,167,31038.575498
15.34962,450,31051.154535
8.164262,450,31062.954628
22.458777,450,31074.752365
4.549076,450,31085.967844
-2.894173,450,31096.593581
-82.542472,130,31099.627384
5.589809,450,31110.276506
6.543106,450,31120.942869
11.759462,450,31131.623229
2.827575,450,31142.354436
-86.169979,82,31144.303712
2.810002,450,31155.048465
-1.132028,450,31165.718893
11.32012,450,31176.494816
-3.188724,450,31187.199717
12.956605,450,31197.990643
3.962035,450,31208.699203
0.42267,450,31219.421108
9.4803,450,31230.114809
5.810354,450,31240.762282
4.20951,450,31251.447237
5.218719,450,31262.177249
9.984819,450,31272.957763
-10.019013,450,31283.691565
-4.961209,450,31294.432458
7.44161,450,31305.054655
14.995622,450,31315.572401
-1.880576,450,31326.214243
5.939426,450,31336.821146
-9.520949,450,31347.525601
-91.619937,328,31355.306925
-1.501311,450,31365.920783
-1.696307,450,31376.877382
-74.310049,109,31379.435011
3.031235,450,31390.143531
21.03118,450,31400.799769
5.677826,450,31411.518282
4.058205,450,31422.206908
5.264133,450,31433.050727
8.071609,450,31443.839951
-3.751511,450,31454.444226
6.659637,450,31465.07531
-11.633487,450,31475.795814
3.106968,450,31486.473194
12.362008,450,31497.259865
-89.148808,172,31501.389068
4.430987,450,31512.100973
15.185852,450,31522.705446
7.413099,450,31533.2684
-12.85588,450,31543.77361
12.755786,450,31554.392956
18.043659,450,31565.000046
12.250945,450,31577.13742
0.643791,450,31588.843764
-2.071631,450,31600.999519
2.845463,450,31612.26754
9.920529,450,31623.348791
9.771503,450,31634.271563
-0.44054,450,31646.289388
4.825228,450,31658.948592
-93.848171,294,31667.097893
11.688086,450,31679.343657
2.678677,450,31690.481509
5.239861,450,31701.643722
7.395913,450,31715.03827
1.960278,450,31727.570466
8.586542,450,31738.873705
7.753047,450,31750.170031
-10.655259,450,31761.155783
5.845933,450,31772.260231
-3.499612,450,31783.482425
-89.008107,304,31791.038556
-2.358419,450,31802.220324
7.158878,450,31813.471529
9.886418,450,31824.646064
-2.335798,450,31835.557588
8.992169,450,31846.576083
9.358658,450,31857.599631
3.510733,450,31868.73145
7.098965,450,31879.951549
5.729164,450,31891.161056
-0.451618,450,31902.329543
-83.470169,349,31911.020189
-2.047999,450,31922.180028
0.663808,450,31933.237306
2.294746,450,31944.274966
5.293104,450,31955.32642
1.891427,450,31966.525413
25.878003,450,31977.826214
2.69931,450,31988.874934
4.035589,450,32000.095729
10.639744,450,32011.257532
-2.606821,450,32022.467683
15.684088,450,32033.612142
-5.835694,450,32044.633813
5.957156,450,32055.699547
22.598269,450,32066.71768
8.535527,450,32077.79956
5.560739,450,32089.021111
5.828491,450,32100.215295
2.97338,450,32111.29888
0.597675,450,32122.503589
4.616966,450,32133.451106
2.671496,450,32144.375247
-6.304405,450,32155.494106
-7.770955,450,32166.699028
32.906203,450,32177.804384
7.194936,450,32188.999695
4.875021,450,32199.930308
6.864863,450,32211.03503
4.969413,450,32222.19115
18.203209,450,32233.236521
7.462835,450,32244.488802
4.082701,450,32255.626743
2.27606,450,32266.750399
-3.546217,450,32278.148376
-5.206992,450,32289.398762
4.313471,450,32300.437582
-72.956231,200,32305.358076
5.482934,450,32316.386391
13.056217,450,32327.51955
3.120905,450,32338.715145
-88.328492,369,32347.78356
22.10976,450,32358.930229
10.769154,450,32370.106726
21.627147,450,32381.208687
20.51371,450,32392.347888
8.931331,450,32403.520747
-13.921523,450,32414.659889
22.043778,450,32425.736508
10.612747,450,32436.793265
14.080021,450,32447.836026
2.765216,450,32458.924366
-0.870958,450,32469.992918
2.801588,450,32481.233058
9.521626,450,32492.383999
12.206176,450,32503.686468
2.741566,450,32514.769803
7.373964,450,32525.895409
20.045019,450,32536.957516
4.881446,450,32548.050576
-0.016979,450,32559.100293
4.925394,450,32570.243432
5.429977,450,32581.281953
6.835236,450,32592.129435
1.188088,450,32603.294612
18.571825,450,32614.442727
4.212835,450,32625.708532
5.756039,450,32636.803021
18.77565,450,32647.962072
3.647115,450,32658.946394
13.868691,450,32670.100412
4.33501,450,32681.198326
5.536011,450,32692.309231
4.050005,450,32703.313289
18.464747,450,32714.559072
3.057592,450,32725.512071
7.725537,450,32736.6248
-3.86185,450,32747.898958
5.786217,450,32759.10365
-13.098111,450,32770.353142
5.157533,450,32781.529427
18.019121,450,32792.574243
0.406375,450,32803.618743
0.959773,450,32814.770308
4.847958,450,32826.104089
4.00688,450,32837.203064
0.570884,450,32848.356258
8.224056,450,32859.400028
4.165809,450,32870.641062
-87.403953,427,32881.5681
-18.737765,450,32892.38228
2.781142,450,32903.490995
5.035385,450,32914.468567
5.908935,450,32925.560966
-91.117282,447,32936.713937
5.476856,450,32947.795963
5.414945,450,32958.960013
10.433683,450,32970.105117
27.326462,450,32981.144445
-5.656988,450,32992.264657
17.720233,450,33003.516565
12.109715,450,33014.711582
13.780965,450,33025.964625
17.794087,450,33037.100119
6.140037,450,33048.229718
16.252054,450,33059.504086
2.179646,450,33070.642347
14.891607,450,33081.755029
2.093724,450,33092.940168
24.261187,450,33104.018379
6.48441,450,33115.172066
5.85277,450,33126.300448
13.28776,450,33137.347746
-1.230351,450,33148.564619
5.967615,450,33159.456789
-88.936672,384,33168.985987
16.366765,450,33180.183966
24.491701,450,33191.268072
9.083278,450,33202.314945
5.159699,450,33213.456462
19.987166,450,33224.534985
23.410611,450,33235.559859
23.426204,450,33246.639334
-1.132911,450,33257.680289
-85.908394,254,33263.9822
6.25633,450,33275.000775
14.015883,450,33286.113976
-86.415418,220,33291.634643
6.530857,450,33302.763744
10.097224,450,33313.887632
7.599235,450,33325.034766
8.267726,450,33336.261392
14.305474,450,33347.391529
7.375136,450,33358.455906
14.268897,450,33369.460369
16.900243,450,33380.580799
14.044876,450,33391.694167
22.695772,450,33402.811572
9.82115,450,33413.990827
5.275347,450,33425.105423
-84.352165,172,33429.3211
4.540238,450,33440.460155
6.463637,450,33451.634412
16.43648,450,33462.780693
18.527154,450,33474.219783
1.06684,450,33485.577375
4.2773,450,33496.714524
18.129059,450,33507.723879
5.864787,450,33518.775808
1.659977,450,33529.89452
8.804953,450,33541.096215
7.843505,450,33552.24554
11.345887,450,33563.210928
19.629999,450,33574.317665
19.319555,450,33585.281476
5.219665,450,33596.491631
3.043229,450,33607.770287
26.114257,450,33619.009729
4.320484,450,33630.216861
5.41388,450,33641.362074
12.382804,450,33652.56618
7.095249,450,33663.640225
-85.506975,178,33668.064254
4.11447,450,33679.122699
10.713917,450,33690.248742
5.185231,450,33701.401262
17.552561,450,33712.509365
7.880255,450,33723.624269
6.919115,450,33734.794014
-10.85208,450,33745.929769
4.440837,450,33757.146713
6.246471,450,33768.232517
4.52466,450,33779.586854
16.226748,450,33790.538613
4.452656,450,33801.729392
7.420229,450,33812.754475
-8.13622,450,33823.910909
7.819931,450,33835.062928
4.5813,450,33846.2184
6.861826,450,33857.307185
-4.710285,450,33868.45223
23.334325,450,33879.51818
17.929625,450,33890.580906
9.111198,450,33901.851695
13.831965,450,33913.043548
5.585299,450,33924.17322
13.974282,450,33935.272757
5.321687,450,33946.333603
-6.843662,450,33957.650047
5.545714,450,33968.764096
19.00811,450,33979.886763
-9.569583,450,33991.003301
-0.047958,450,34002.198169
16.868764,450,34013.394106
1.134877,450,34024.495599
6.417776,450,34035.584433
11.711395,450,34046.615662
-0.607878,450,34057.668692
18.510433,450,34068.886043
3.787269,450,34080.450642
7.325977,450,34091.601885
0.400343,450,34102.664062
6.770597,450,34113.762161
7.268539,450,34124.9825
5.575772,450,34136.151289
7.520275,450,34147.399111
13.606492,450,34158.513783
6.373304,450,34169.669796
-91.873155,53,34170.951561
4.162856,450,34181.764274
5.746669,450,34192.836953
5.703132,450,34204.044163
2.209908,450,34215.062135
9.632605,450,34226.101607
-3.614425,450,34237.242723
7.517831,450,34248.300911
-2.002107,450,34259.504324
6.861418,450,34270.620658
-1.828731,450,34281.707726
-81.949869,112,34284.413254
1.479805,450,34295.597108
0.219814,450,34306.847299
-2.02888,450,34317.997344
10.497226,450,34329.156197
1.940303,450,34340.271984
-0.78189,450,34351.361061
-8.36895,450,34362.567405
11.023515,450,34373.792034
-6.886103,450,34385.258568
0.191543,450,34396.341763
7.286996,450,34407.637818
-9.676682,450,34418.547773
6.587169,450,34429.727903
7.052275,450,34440.905136
0.881338,450,34452.11572
7.162119,450,34463.339283
4.939561,450,34474.676804
6.808134,450,34485.842272
6.314879,450,34497.144708
0.352819,450,34508.18955
