#{"t_start": 1764127170.8551235, "env_id": "None"}
r,l,t--62.47764,450,23.190614-212.056866,450,46.72297
214.70513,201,21475.726378
213.291696,78,21480.204889
164.300298,172,21489.830935
205.081317,123,21496.66488
193.30599,46,21499.258161
187.382789,40,21501.391905
195.603964,183,21511.441103
182.078825,118,21518.043719
183.697228,36,21520.109238
187.405009,39,21522.375787
187.382789,40,21524.630866
163.862666,160,21533.436941
205.002805,203,21544.473784
179.775327,73,21548.537582
185.11123,36,21550.612342
258.718027,193,21561.55321
211.081197,163,21570.487651
226.329847,114,21576.986573
200.426688,54,21580.50372
193.305989,46,21583.018171
165.698744,193,21594.289346
226.235502,142,21602.212768
174.207295,37,21604.430111
216.393798,77,21608.749079
182.418121,85,21613.411059
188.893449,51,21616.174802
188.871228,52,21619.249013
170.24352,147,21627.055674
181.278823,154,21635.531956
183.369757,34,21637.49597
162.618219,216,21649.599821
223.433666,148,21657.737145
170.258888,123,21664.734231
203.777356,135,21672.018206
208.346714,172,21681.718516
193.737386,58,21684.940892
229.827453,200,21696.262904
244.517695,202,21707.557338
190.152197,43,21710.026892
203.53665,67,21713.689123
174.16285,39,21715.781747
195.467646,126,21722.871481
230.189161,169,21731.942266
5.719578,450,21756.930681
-65.131964,450,21781.69383
165.529334,85,21786.370119
-6.774012,450,21811.617485
237.624764,82,21816.168119
250.497057,167,21825.55888
170.169999,127,21832.775555
226.106793,131,21840.019132
-28.547146,450,21864.909075
219.315475,77,21869.172659
202.559091,223,21881.893344
183.982989,47,21884.542223
221.325739,211,21896.315869
181.915111,32,21898.125861
190.152198,43,21900.580892
189.863873,163,21909.6006
197.227045,197,21920.662457
164.367711,30,21922.381047
-48.880728,450,21947.592724
-50.191099,450,21972.340031
-29.991958,450,21997.421905
221.106105,136,22004.995991
214.164594,108,22010.948103
227.201032,173,22020.51192
-14.417607,450,22045.460031
169.253562,35,22047.45799
193.759608,57,22050.593977
166.109857,179,22060.609389
202.762123,118,22067.255865
178.301312,98,22072.68488
195.85323,103,22078.458216
-9.977601,450,22103.15001
160.914976,22,22104.394387
212.319293,241,22117.965055
195.378755,130,22125.285201
183.781221,145,22133.402492
218.113716,86,22138.185081
-40.059582,450,22163.086305
159.218224,37,22165.054072
190.174418,42,22167.478683
219.185215,139,22176.995501
230.416951,187,22189.640536
224.72464,82,22194.049969
181.915111,32,22195.837241
174.44033,94,22200.833109
196.72215,51,22203.7461
196.234443,134,22211.330033
-30.702704,450,22236.050914
180.0426,146,22244.378959
163.878075,191,22254.822786
218.164841,120,22261.498883
185.111229,36,22263.527283
-30.741636,450,22288.620677
202.820495,131,22296.088105
163.286193,22,22297.350851
227.577488,142,22305.368711
175.334952,155,22314.063082
174.16285,39,22316.319549
198.968243,56,22319.543239
205.876115,168,22328.906051
216.686315,73,22332.937951
230.862217,85,22337.687518
219.764441,270,22352.605566
238.824315,130,22359.959447
164.2566,35,22361.999515
221.164442,216,22374.263846
200.283752,138,22382.021452
204.525761,148,22390.113129
177.190201,148,22398.241742
194.168208,124,22404.900643
-44.713329,450,22430.107745
169.23134,36,22432.091109
164.278822,34,22434.102588
215.022734,141,22441.941276
193.781832,56,22444.961843
182.057727,18,22445.999812
181.915111,32,22447.884814
203.598135,129,22454.90517
219.608072,134,22462.312955
197.645515,180,22472.480662
179.050523,44,22475.014135
212.152976,126,22482.039363
199.513678,148,22490.469599
183.98299,47,22493.248473
-147.900872,72,22497.320735
222.37576,159,22506.220031
193.283769,47,22508.776853
193.781832,56,22512.092873
239.633853,107,22517.890103
-36.653457,450,22542.98965
233.715208,219,22555.308232
162.223265,104,22561.226118
196.650729,106,22567.27483
198.912184,123,22574.057623
169.253563,35,22576.051293
231.278394,93,22581.251628
-14.871411,450,22606.507628
212.558993,227,22619.261623
185.879898,44,22621.907704
182.970285,17,22622.818147
185.968788,40,22625.061548
191.841231,193,22636.018713
197.686951,123,22643.131084
173.018106,158,22651.902598
-103.15206,91,22656.929719
242.87109,190,22667.696865
256.979562,166,22677.023676
191.840439,332,22695.139272
195.684887,168,22704.345499
-33.141323,450,22729.406899
199.493777,171,22739.080065
164.040445,152,22747.57401
169.459224,98,22753.206704
188.893449,51,22755.925196
196.723292,217,22767.958072
164.981361,23,22769.234204
190.152197,43,22771.616436
-46.281076,450,22797.392566
172.761762,129,22804.720241
172.494508,72,22808.806025
243.352974,125,22816.11932
219.594886,223,22828.485233
216.438937,246,22842.286645
190.885709,124,22849.355756
193.759608,57,22852.386596
185.225511,95,22857.555046
195.329332,184,22867.834579
173.573663,133,22875.3678
174.207296,37,22877.452161
225.240346,76,22881.691322
174.207296,37,22883.616269
235.008295,143,22891.52022
226.125422,142,22899.33831
168.132081,88,22904.20112
188.849006,53,22907.143774
-47.617205,450,22932.131917
229.314293,157,22940.810103
188.893449,51,22943.690506
175.299545,24,22945.077542
164.2566,35,22947.106759
174.24033,103,22953.425876
163.655852,201,22964.701985
201.078875,158,22973.578825
223.491655,157,22982.451758
204.281075,59,22985.799653
265.913626,108,22991.721983
-5.259635,450,23017.664431
191.225149,196,23028.491467
203.012676,79,23032.795233
-101.300851,87,23037.657258
194.278854,179,23047.530308
164.278822,34,23049.468482
-14.809768,450,23074.755029
217.551549,124,23081.849486
208.425263,72,23085.664256
198.325784,145,23093.826843
179.398155,175,23103.539014
161.986673,23,23104.858881
223.014319,149,23113.278551
174.48404,195,23123.98144
158.396,74,23128.026061
228.35541,212,23139.526909
193.305991,46,23142.111528
213.055297,202,23153.698108
257.488686,112,23160.105868
198.648092,62,23163.515865
171.277762,141,23171.328084
190.107753,45,23173.964002
229.735466,143,23181.806244
181.915111,32,23183.687752
164.234377,36,23185.670036
192.888843,174,23195.579803
169.469998,154,23204.384657
217.343233,70,23208.303223
-98.687555,234,23221.552072
202.12265,67,23225.454222
209.52865,75,23229.694989
198.233012,142,23237.562644
205.082095,131,23244.917113
183.670789,181,23254.914971
161.726426,175,23264.603001
-19.65345,450,23290.155489
227.072225,141,23298.056164
187.457226,52,23300.994192
175.980892,123,23307.96217
232.05644,223,23320.347627
176.75398,104,23326.262899
203.099034,66,23329.914448
179.072745,43,23332.42478
194.160776,79,23336.795128
179.072745,43,23339.166662
203.422861,112,23345.672151
183.98299,47,23348.239832
184.306005,29,23349.902304
216.151548,187,23360.387851
198.670315,61,23363.81961
185.968788,40,23366.064141
191.191928,145,23374.124712
218.061161,173,23384.414921
188.871226,52,23387.541752
175.087312,179,23397.518244
214.99113,128,23404.610826
159.484891,25,23406.077553
198.801073,128,23413.110213
204.459093,151,23421.425599
218.381423,131,23428.57688
202.762123,118,23435.222379
215.298057,183,23445.582463
198.170228,152,23454.316848
224.370987,130,23461.384361
205.147173,180,23471.383208
174.16285,39,23473.524222
178.771363,135,23480.99772
165.144744,134,23488.506326
204.435666,59,23491.723006
235.33411,77,23495.810251
-29.095764,450,23520.757153
198.908423,58,23523.91757
200.057354,197,23534.901308
208.031041,104,23540.821903
220.568062,145,23548.999708
235.840292,178,23558.904758
217.603734,66,23562.589489
211.01252,69,23566.473031
172.781884,105,23572.367698
218.020344,73,23576.391578
174.185072,38,23578.468233
-56.677104,450,23603.260652
220.10213,75,23607.513769
220.057308,148,23615.899594
198.990463,55,23619.130258
234.057405,172,23628.719764
171.420881,139,23636.364384
169.253563,35,23638.544004
184.009447,95,23643.898537
213.931502,131,23651.391498
166.966035,144,23659.621136
179.094968,42,23662.034672
239.918091,126,23669.020108
164.367711,30,23670.712222
181.862922,68,23674.708189
180.710874,16,23675.57796
-35.323661,450,23700.668325
193.305989,46,23703.340154
246.010897,158,23712.224626
193.937554,183,23722.679472
186.629295,145,23730.670214
179.09497,42,23732.948467
174.340388,103,23738.589672
181.915111,32,23740.423906
212.600509,250,23754.30979
199.668343,106,23760.248132
179.09497,42,23762.632981
172.846397,82,23767.066185
199.072639,81,23771.771156
229.265644,142,23779.785335
184.201612,16,23780.643203
213.577947,189,23791.079213
201.05314,145,23799.14432
219.993632,171,23808.690384
162.36714,22,23809.963241
193.261547,48,23812.824576
-98.191651,19,23813.91021
220.733055,172,23823.492839
203.614647,189,23834.006503
205.687657,198,23845.093536
-124.813145,201,23856.396476
166.064226,181,23866.561663
165.709856,197,23877.308485
219.768373,143,23885.384567
202.972034,216,23897.335372
206.650487,99,23902.865969
199.312184,105,23908.701421
179.072745,43,23911.215312
179.220321,172,23920.73141
215.022842,182,23930.998355
156.084887,178,23941.058534
216.865839,68,23944.699499
208.69765,158,23953.61208
167.044706,25,23954.952783
240.527066,120,23961.705199
170.30171,148,23969.712666
179.028301,45,23972.19418
225.305032,78,23976.804696
183.392943,16,23977.805475
185.111228,36,23980.071891
216.216324,150,23988.73508
183.391979,33,23990.50416
214.501489,114,23996.98555
207.492049,180,24007.045347
217.244719,106,24012.87689
191.225092,156,24021.533382
211.92214,76,24025.831841
231.897723,88,24030.679017
196.937299,123,24037.540759
188.871226,52,24040.515576
193.737386,58,24043.773192
174.185073,38,24046.107243
196.953961,57,24049.190383
187.40501,39,24051.594161
169.658887,150,24059.957036
223.984376,83,24064.685739
166.189188,87,24069.528878
193.737386,58,24072.730639
177.569708,78,24077.116693
204.009482,139,24084.849535
169.253562,35,24086.773002
228.748386,170,24096.303677
186.050186,176,24105.905423
200.590688,173,24115.547202
218.227941,132,24123.118801
180.568861,66,24126.780642
200.404465,55,24129.881662
233.295421,230,24142.603924
190.174418,42,24145.109319
215.870882,136,24152.755324
230.164392,136,24160.572577
192.942013,149,24168.777356
183.284047,15,24169.6391
180.268903,64,24173.246802
206.472936,81,24177.912104
203.558873,66,24181.512419
164.14549,40,24183.633094
179.050523,44,24186.059783
265.10496,189,24196.558114
231.004201,104,24202.378447
183.369757,34,24204.410221
179.072745,43,24206.817625
233.611541,83,24211.549438
169.253562,35,24213.475858
196.951555,111,24219.716946
179.072746,43,24222.202199
169.253562,35,24224.057303
169.253562,35,24226.046119
208.888793,171,24235.706857
-32.653912,450,24260.640417
191.158985,87,24265.51999
199.103563,110,24271.286134
195.721422,105,24277.395535
158.607112,60,24280.695366
200.382242,56,24283.924874
231.005306,206,24295.344242
197.278215,106,24301.341112
221.845685,129,24308.532494
203.095457,103,24314.29492
212.302478,74,24318.490391
196.72215,51,24321.30922
174.16285,39,24323.455203
159.418224,28,24325.086581
214.384942,151,24333.446023
164.301044,33,24335.329343
231.299781,221,24347.897885
239.592005,188,24358.37081
180.729674,64,24362.087618
234.750896,201,24373.238192
197.524157,120,24379.99402
-37.942172,125,24386.947296
195.795997,163,24396.104865
205.392429,109,24402.093491
-33.191155,450,24426.898085
204.258852,60,24430.283541
187.479449,51,24433.234017
186.074965,168,24442.670824
195.30815,51,24445.525409
-19.827317,450,24470.821372
164.367711,30,24472.537221
218.482149,125,24479.236842
166.677856,22,24480.462306
236.525668,90,24485.375163
229.653542,154,24493.885022
169.086896,38,24495.95281
202.266718,128,24503.037604
169.147773,173,24512.630596
252.676672,98,24518.248997
179.094968,42,24520.560075
187.881966,172,24530.345865
167.709859,107,24536.290444
187.405011,39,24538.630386
197.292855,107,24544.467348
198.846872,201,24555.573419
169.275785,34,24557.538349
187.382789,40,24559.785463
174.185074,38,24561.917474
212.43106,235,24575.241457
206.811468,143,24583.918159
213.291696,78,24588.287272
252.956312,143,24596.216935
239.211216,200,24607.489717
193.75961,57,24610.636224
200.504943,99,24616.093535
164.389933,29,24617.687951
199.339785,163,24626.812804
179.094968,42,24629.171508
209.544251,82,24633.927617
189.796819,173,24643.617311
174.185074,38,24645.80476
160.497953,22,24647.061872
230.437187,170,24656.429525
202.759842,101,24662.207563
174.185072,38,24664.403167
225.33433,184,24674.669341
184.105992,159,24683.536058
188.849005,53,24686.464305
187.561106,14,24687.230523
187.405011,39,24689.542423
217.418215,130,24696.781294
191.44824,124,24703.807324
-27.161085,450,24728.950467
182.274049,33,24730.834937
188.715974,44,24733.268352
212.309253,70,24737.219514
183.982988,47,24739.911526
218.372367,144,24748.282674
214.313572,121,24755.004014
228.526163,180,24765.263293
185.111228,36,24767.408754
173.862552,120,24774.062388
199.580208,168,24783.614769
168.681107,194,24794.236812
236.00793,188,24804.505021
232.488643,162,24813.513027
171.014443,89,24818.306708
238.987032,95,24823.786903
185.951069,74,24827.909463
181.9151-46.873896,450,24843.526092
198.625869,63,24847.019585
164.389933,29,24848.756456
187.118225,99,24854.436036
227.305791,138,24862.243495
185.511641,16,24863.170733
188.727763,100,24868.822824
187.677786,67,24872.630246
196.694859,188,24883.00273
212.619149,136,24890.656031
159.218224,37,24892.765391
192.250369,83,2219.554315,29227.312317,211,24909.096038
183.961634,14,2222.05071,141174.185073,38,230.827736,90169.614442,152-43.098829,450,24940.526133
181.523268,143,24948.657836
167.998748,94,24953.835572
233.72523,119,24960.415229
198.396604,105,24966.157019
174.185072,38,24968.328064
187.360567,41,24970.580243
197.256316,61,24973.906801
-49.498701,450,24998.47308
195.659511,99,25003.956059
190.039739,164,25013.145195
164.411408,167,25022.139668
171.036666,88,25-4.263137,450,25035.874123
192.367831,5-26.923601,450,25057.030525
186.158188,134,25064.590806
183.242192,15,25065.45376
183.98299,47,25068.05814
182.367713,105,25073.982016
164.212157,37,25076.102704
198.748008,126,25083.116847
164.2566,35,25084.981519
0.94487,450,25109.726954
169.275785,34,25111.658119
228.247313,164,25120.945874
233.614364,108,25126.941089
200.368466,183,25136.870289
259.302243,186,25147.166841
182.296272,32,25148.988345
164.167711,39,25151.094941
-97.380688,37,25153.234545
179.072745,43,25155.585612
244.866985,82,25160.39488
246.560712,130,25167.747358
216.86116,227,25180.932523
197.062667,106,25186.963421
185.111228,36,25189.29626
209.879572,102,25194.542238
-12.658698,450,25219.732744
170.303332,121,25226.731958
182.65338,16,25227.617588
164.348076,23,25228.994528
211.052657,81,25233.700345
189.221624,147,25-15.648441,450,25246.860451
214.087596,145,25255.030791
-32.752025,450,25279.789314
176.600333,125,25286.761222
216.707102,162,25296.016887
250.763817,112,25302.277808
230.071051,224,25314.535631
174.140628,40,25316.774428
224.1501,191,25327.221356
187.360567,41,25329.572688
179.094968,42,25332.015329
218.180383,83,25336.623144
226.37563,84,25341.260843
197.086952,150,25349.456995
206.477938,146,25357.517233
249.869375,136,25365.103671
-14.736626,450,25390.096209
213.975945,129,25397.345068
160.377256,22,25398.619893
212.667175,247,25412.395343
188.871227,52,25415.275844
205.517155,150,25423.53602
185.336955,127,25430.694284
188.3609,84,25435.347272
196.31708,205,25446.603934
168.503327,202,25457.816624
200.404465,55,25460.906822
187.936184,11,25461.524153
221.794621,153,25470.144167
173.906995,118,25476.932328
175.854306,69,25480.778084
189.113622,143,25488.678187
228.239233,154,25497.311009
187.316123,43,25499.665926
243.393546,132,25507.222417
191.847547,48,25509.94313
198.913538,198,25520.93404
165.381828,23,25522.375112
177.658746,43,25524.755451
178.315119,104,25530.585218
190.152196,43,25533.100485
196.909172,158,25541.827457
184.867335,14,25542.59304
214.242614,117,25549.244345
237.18424,134,25556.79632
201.567177,92,25561.835838
225.304856,143,25569.711893
207.623565,67,25573.39272
173.070773,92,25578.509484
185.11123,36,25580.538718
251.909991,135,25588.077887
172.17366,196,25599.043692
207.427-46.239644,450,25608.3169.253211.688749,67,25612.0224.187234.514937,177,25622.158901
224.265156,123,25628.182.967217.518035,77,25633.09195.40186.729235,107,25639.12202.89264.893272,101,25644.82176.654432,176,25653.551539
-22.614825,450,25678.28417
198.909869,163,25687.583611
195.603724,180,25697.5355
176.523533,178,25707.388221
235.878698,197,25718.720433
203.109245,151,25726.98911
202.842578,163,25736.08778
-18.012704,450,25761.033118
162.440439,224,25773.652252
220.317368,190,25784.937135
173.646845,97,25790.432607
181.915111,32,25792.202014
198.614674,132,25799.79581
190.17442,42,25802.080995
217.515888,91,25807.298666
183.938544,49,25809.824203
200.757348,91,25814.873049
227.41461,183,25824.995637
200.291456,113,25831.41226
179.739261,108,25837.474933
228.793721,138,25845.173411
214.070106,159,25854.136837
214.681975,145,25862.462756
190.17442,42,25864.840443
209.648738,128,25871.877696
202.962123,109,25877.940439
207.072285,157,25886.704327
196.722149,51,25889.617866
213.276754,84,25894.496038
164.412155,28,25896.118269
216.880608,129,25903.680578
187.479448,51,25906.498968
164.434377,27,25907.918285
181.892889,33,25909.681441
191.374875,63,25913.198894
223.352707,73,25917.356218
235.699441,125,25924.269752
228.730253,225,25936.882743
207.266811,120,25943.824251
223.506096,186,25953.999607
174.16285,39,25956.173779
193.75961,57,25959.566493
198.271491,150,25967.96356
177.634647,128,25975.079685
-73.188054,450,26000.540039
237.384024,142,26008.428569
174.16285,39,26010.862872
198.648093,62,26014.350947
194.254689,91,26019.49813
212.471516,163,26028.56187
202.739902,119,26035.137
185.449395,172,26044.453035
183.98299,47,26047.055063
224.068309,142,26054.954848
223.091322,87,26059.796087
164.234377,36,26061.827425
219.395861,124,26068.680115
204.770206,137,26076.734369
207.092347,137,26084.499926
180.405987,140,26092.501298
185.11123,36,26094.435373
204.258852,60,26097.821974
193.715164,59,26101.273666
161.404432,22,26102.6237
181.915111,32,26104.488039
169.253563,35,26106.502694
200.360021,57,26109.681498
238.665612,143,26117.722268
159.329335,32,26119.464271
164.389933,29,26121.069085
179.072745,43,26123.59920317270.120575,122,26130.43400198224.672765,138,26138.2699206.197.182601,199,26149.598792
223.807862,82,26154.2742-16.551957,450,26173.554215
174.333834,18,26174.610471
190.961509,64,26178.162362
174.185072,38,26180.233287
168.592218,198,26191.18278
179.072745,43,26193.78603
176.952979,80,26198.368229
183.447339,150,26206.678829
164.301044,33,26208.537818
168.092757,22,26209.820512
-25.839901,450,26234.416103
195.778757,112,26240.963957
196.722149,51,26243.93661
-147.678374,333,26262.538234
191.017159,67,26266.350427
183.369757,34,26268.302483
195.256633,135,26275.680679
194.605508,147,26283.99628
206.877044,64,26287.617783
165.1003,136,26295.188469
187.655977,70,26298.963453
215.743112,189,26309.923886
203.536651,67,26313.529823
178.919545,149,26321.873981
-17.517609,450,26346.755242
174.655269,129,26354.007458
229.625139,143,26362.087519
220.969844,134,26369.527822
219.256733,140,26377.367255-10.683949,450,26393.123763
200.957986,106,26398.899824
-65.519651,450,26423.503683
214.067178,184,26433.963941
224.957724,211,26445.900839
164.434377,27,26447.42622
165.744744,107,26453.59291
176.169026,143,26461.558322
-34.860443,450,26486.586911
233.222907,181,26496.325643
179.021021,142,26504.281413
237.68339,208,26515.805076
188.849004,53,26518.918651
188.715974,44,26521.459789
189.280215,66,26525.250216
207.697407,76,26529.582843
-22.449955,450,26554.442141
174.207296,37,26556.694113
206.006042,128,26563.949878
240.934669,160,26572.928647
179.072745,43,26575.303245
164.301044,33,26577.1371652198.648093,62,26580.513123237.137347,221,26590.930718
203.514427,68,26594.73712
-70.88998,176,26604.609158
235.38515,139,26612.295
174.16285,39,26614.49397
185.284787,172,26624.215713
-29.15271,450,26649.582502
227.612691,178,26659.553818
167.643192,110,26665.592345
193.404052,73,26669.704165
212.42652,69,26673.587298
57.131058,450,26698.566153
228.283234,222,26711.020489
220.084495,72,26715.250325
165.222522,126,26722.211993
188.871226,52,26725.113039
198.648093,62,26728.35992
215.978136,127,26735.573909
169.23134,36,26737.569315
212.403436,234,26750.766841
179.094968,42,26753.060891
171.855826,81,26757.695527
243.596124,171,26767.210234
164.345489,31,26768.999255
236.13848,166,26778.265177
164.323267,32,26780.175547
213.667177,202,26791.281715
213.269472,79,26795.665963
187.40501,39,26798.036958
217.178998,71,26802.14893
204.258853,60,26805.64134
181.079893,92,-22.769321,450,26820.558707
198.354195,61,26823.964622
174.185072,38,26826.037904
178.234647,101,26831.792262
209.622288,182,26841.869083
173.295885,141,26849.726918
209.305396,220,26861.833181
198.648091,62,26865.240743
229.057204,108,26871.362422
224.08051,166,26880.666261
227.30573,227,26893.223877
179.441135,125,26900.384304
214.275674,162,26909.61029
169.253562,35,26911.62237
183.960766,48,26914.299217
221.410596,154,26923.007901
162.819631,175,26933.013718
185.089006,37,26935.200934
208.027841,114,26941.693342
213.153724,166,26951.248408
173.292995,82,26955.963955
213.318093,74,26960.127627
220.980859,83,26964.832824
210.492791,100,26970.601927
202.867073,59,26974.210378
174.207295,37,26976.48721
164.223266,3221.036508,131,2196.699926,52248.646775,197,26990.466308
173.373662,14190.509174,419,27011.351245
208.11673,110,27017.356697
232.278436,183,27027.959414
193.30599,46,27030.698411
200.404463,55,27033.849549
-30.419953,450,27058.858181
199.649269,88,27063.846462
228.038922,131,27071.012212
-54.095923,450,27095.963487
-132.823128,15,27096.807672
238.364778,184,27106.949088
182.274049,33,27108.829198
237.373625,180,27118.848718
175.749132,139,27127.058574
190.129973,44,27129.550775
211.92214,76,27133.834305
-61.189961,450,27158.413123
170.96825,180,27168.603201
221.655098,88,27173.621817
220.825674,83,27178.289068
251.088151,140,27186.082239
182.251828,34,27188.081873
220.253167,164,27197.267803
175.955547,96,27202.544981
217.223251,131,27210.144459
169.320229,32,27211.89745
176.745756,168,27221.461913
248.955471,162,27230.390559
193.781832,56,27233.524746
202.763965,137,27241.104561
183.554707,15,27241.911738
230.316065,247,27255.626442
216.664092,74,27259.671271
169.275784,34,27261.503406
195.684887,168,27270.994026
-27.951602,450,27296.61878
210.982938,117,27303.311034
183.960766,48,27306.06739
188.893449,51,27308.898096
219.361847,88,27313.727702
201.975184,108,27319.873562
201.828789,160,27328.638607
235.415407,220,27340.878439
197.917083,133,27348.330818
197.137334,157,27356.820951
174.185073,38,27359.004626
159.462668,26,27360.421756
207.038061,120,27366.896011
227.321986,99,27372.453709
193.781832,56,27375.6478
186.329235,125,27382.513125
228.172561,183,27392.845712
222.353047,76,27397.055027
196.744371,50,27399.950645
234.59938,130,27407.041984
167.767109,167,27416.269622
238.697896,155,27424.912298
-50.212705,450,27450.086076
201.487792,141,27458.041115
233.201441,135,27465.607069
193.81371,91,27470.726307
246.820723,131,27478.216047
184.255716,17,27479.191787
-35.679656,450,27504.214298
198.648093,62,27507.710631
218.824076,160,27517.054323
204.992428,127,27524.354167
219.466955,138,27532.318876
171.771156,197,27543.338111
223.212727,122,27550.14245
216.457767,167,27559.514892
208.669026,176,27569.286089
221.015151,77,27573.660707
197.237499,181,27584.536364
177.042869,91,27589.836985
193.305991,46,27592.450551
188.849004,53,27595.501008
205.561599,148,27603.580215
190.152198,43,27606.053149
219.550442,225,27618.598891
207.191832,67,27622.422834
200.161942,113,27628.569129
215.559003,71,27632.593326
186.854986,12,27633.303889
173.55144,134,27640.770702
211.592879,132,27648.117748
237.823018,127,27655.358858
196.744372,50,27658.341498
228.456399,181,27668.388137
176.931757,96,27673.766017
183.515935,15,27674.612953
182.274049,33,27676.457407
233.900872,126,27683.558424
195.923334,148,27691.699803
231.30884,110,27698.087412
236.57822,195,27708.863575
174.185072,38,27711.14036
216.850555,162,27720.200271
187.313925,12,27720.910236
171.24855,174,27730.605608
172.906996,163,27739.839371
182.701047,90,27744.735462
204.420647,136,27752.406852
262.1858-51.538716,450,27765.197.813046,107,27768.646491
181.399691,177,27778.764232
203.906177,139,27786.619886
200.206452,124,27793.568379
176.301311,188,27803.940599
188.713255,104,27809.737867
184.609273,15,27810.629344
204.574423,141,27818.735022
176.543935,194,27829.797725
234.706187,122,27836.427588
197.849269,169,27845.883696
173.433787,204,27857.257823
198.670316,61,27860.700869
199.012686,54,27863.640287
226.371723,211,27865.164825167.444885,186,27874.927221
218.869434,91,27879.970194
169.23134,36,27882.025699217.622749,157,27888.669897
193.305991,46,27891.286875
1174.185074,38,27892.7986482198.982602,118,27899.48049208188.871227,52,27902.31337196170.769999,100,27908.0521183.199.406451,160,27916.794074
201.002043,114,27923.143612
193.75961,57,27926.340-3.792813,450,27940.384137
197.953618,111,27946.688556
159.681099,23,27948.031037
239.954698,154,27956.490674
-53.781342,450,27981.883452
219.965271,130,27988.967334
-44.414825,450,28014.497259
201.002431,104,28020.358529
196.684888,123,28027.248733
174.529219,90,28032.46471
240.389612,165,28041.741636
169.91707,183,28051.850012
215.375698,154,28060.697931
200.380207,132,28068.072768
164.434378,27,28069.660087
179.094968,42,28071.925556
184.06758,101,28077.603725
163.001005,22,28078.890985
196.744371,50,28081.563275
-47.399592,450,28106.821862
192.367832,56,28109.893547
189.796819,173,28119.820256
217.150048,214,28131.634554
-96.197946,37,28133.800763
174.484774,92,28139.12787
188.104208,12,28139.812174
-67.563099,450,28165.194105
164.412155,28,28166.744767
185.951843,13,28167.515715
193.781832,56,28170.78425
-39.425902,450,28196.427791
-76.627986,450,28221.502709
-36.722633,450,28246.849244
186.040345,138,28254.607451
196.923332,103,28260.371002
215.326618,100,28265.978031
188.89345,51,28268.852757
-40.830826,450,28294.021097
210.567212,253,28308.366552
183.675006,37,28310.439463
170.747777,101,28316.055641
220.554489,81,28320.566164
219.015852,215,28332.521971
231.287777,93,28337.681694
183.98299,47,28340.449029
196.284888,141,28348.246449
-47.477093,450,28373.396032
222.296561,186,28383.759488
210.094049,157,28392.425876
183.675006,37,28394.645293
214.220932,139,28402.498794
-53.518039,450,28429.054613
191.93968,185,28440.881078
199.402567,153,28450.232671
175.342868,163,28460.309378
179.117191,41,28462.671954
221.460681,182,28472.672345
185.11123,36,28474.780179
190.129976,44,28477.33788
190.107753,45,28480.007138
183.736592,157,28488.872842
163.967711,48,28491.598469
226.768592,137,28499.315084
199.370383,105,28505.335226
185.11123,36,28507.476306
188.893449,51,28510.433986
222.267564,148,28518.951383
208.291044,64,28522.484163
169.253562,35,28524.563441
-21.087605,450,28549.826188
173.06255,156,28558.60299
183.369757,34,28560.473368
225.376154,84,28565.253854
179.09497,42,28567.663462
249.265125,129,28574.785369
182.274049,33,28576.759257
214.800619,192,28587.236824
182.296271,32,28589.055223
207.246176,121,28595.742188
-32.712704,450,28620.499881
213.464835,152,28629.006029
190.174419,42,28631.511993
195.645423,118,28638.112717
174.185074,38,28640.2245
190.219041,154,28648.823995
194.560651,101,28654.575151
225.210398,116,28661.124158
187.545892,158,28670.112484
197.966345,154,28678.868187
208.268822,65,28682.643312
212.718042,143,28690.665509
187.47945,51,28693.583121
-19.876802,450,28718.588667
241.036142,128,28725.753745
166.154302,177,28735.868722
198.990466,55,28738.986736
193.898663,104,28744.915955
168.792219,189,28755.413873
190.579049,76,28759.589298
164.367711,30,28761.334332
195.823201,110,28767.43654
192.18285,184,28778.12521
181.167068,168,28788.063622
178.173772,211,28799.926499
207.105351,142,28807.701348
197.628194,146,28815.766229
188.849004,53,28818.883622
246.137513,99,28824.575319
186.04098,14,28825.409543
-38.927318,450,28850.67602
217.505606,198,28861.697708
218.539052,118,28868.195492
203.403665,144,28876.46515
159.262668,35,28878.463991
224.92323,139,28886.414994
225.376154,84,28890.914092
212.426521,69,28894.759718
233.206074,183,28904.829316
196.699926,52,28907.814342
159.351557,31,28909.559697
-39.287677,450,28934.649603
208.40304,73,28938.820143
183.982989,47,28941.391388
165.776523,194,28952.522603
223.046795,93,28957.645943
207.292347,128,28964.959792
208.246599,66,28968.770306
170.592221,108,28975.012544
-32.8674,111,28981.115053
212.556065,252,28995.199166
200.404465,55,28998.197733
200.426688,54,29001.33219
215.871305,108,29007.381797
200.473119,112,29013.61775
198.670316,61,29017.079488
174.185072,38,29019.378615
258.499328,191,29029.976225
182.145491,115,29036.548087
-70.766724,450,29061.646118
231.656548,203,29073.069328
166.295387,23,29074.447167
214.46406,65,29078.225327
174.16285,39,29080.417006
210.37053,189,29090.950799
228.417013,146,29099.183684
183.98299,47,29101.81896
198.670316,61,29105.303709
167.820968,102,29111.10034
250.196626,99,29116.742211
230.56066,152,29124.937964
225.861183,240,29138.142706
208.980517,197,29149.001502
213.611728,241,29162.598077
217.416352,72,29166.743053
208.11673,110,29173.019428
230.701931,153,29181.639686
182.296271,32,29183.498888
184.005212,46,29185.938965
197.679712,113,29192.171791
197.591765,133,29199.616644
