#{"t_start": 1763334362.4220135, "env_id": "None"}
r,l,t --37.673731,240,5.811629-26.821996,240,11.012038 -3-34.304965,240,16.334652-32.804722,240,21.41803
-3-32.210256,240,26.950783-27.-31.968333,240,32.422-171.-29.674479,240,37.66-29.37-32.025797,240,42.92-38.98-172.426331,229,47.-26.5738-33.614042,240,53.-28.757261,240,57.540493
-149.970374,2,1160.333355
-150.091107,2,1160.378828
-150.0566,2,1160.432028
-150.034833,2,1160.482603
-150.157628,2,1160.533276
-150.186574,3,1160.606555
-151.331634,14,1160.941882
-152.435445,13,1161.26071
-150.148227,2,1161.306998
-150.116315,2,1161.355098
-150.134315,2,1161.413409
-149.776875,4,1161.518063
-150.095996,2,1161.572073
-150.045373,2,1161.61633
-150.144267,2,1161.662854
-150.141845,2,1161.718466
-150.159728,2,1161.765892
-150.054434,2,1161.819746
-150.908481,5,1162.090559
-150.00821,2,1162.185344
-150.130273,2,1162.250965
-150.691855,4,1162.386744
-150.105456,2,1162.451153
-150.665135,4,1162.553218
-150.040331,2,1162.59801
-150.491662,2,1162.653578
-150.047504,2,1162.697453
-151.008731,5,1162.829645
-150.014358,2,1162.883455
-150.007499,2,1162.935011
-150.477335,2,1162.982634
-150.04256,2,1163.025864
-150.718814,4,1163.124146
-150.14762,3,1163.19827
-150.140918,2,1163.250059
-150.187311,2,1163.294577
-152.714575,10,1163.541683
-150.797719,10,1163.787284
-150.791149,5,1163.91027
-150.78869,4,1164.00196
-150.772177,4,1164.093376
-150.162781,2,1164.137569
-150.14821,2,1164.188611
-150.392645,4,1164.303866
-150.141649,3,1164.442772
-150.054201,2,1164.48725
-150.067496,2,1164.53817
-150.192373,2,1164.585663
-150.861291,5,1164.706592
-150.135275,2,1164.754299
-150.142063,2,1164.798653
-153.267101,14,1165.136661
-150.415266,3,1165.199745
-150.044626,2,1165.247153
-151.035249,6,1165.390249
-150.624557,2,1165.441657
-149.82327,4,1165.541337
-150.139918,2,1165.587186
-149.994017,2,1165.637603
-150.130726,2,1165.685899
-150.725637,5,1165.807033
-150.19349,2,1165.859408
-150.01526,2,1165.915022
-150.029678,2,1165.965969
-150.144021,2,1166.009341
-150.141604,2,1166.059178
-150.55257,5,1166.184747
-150.914616,8,1166.376062
-150.154112,2,1166.422365
-150.1556,2,1166.496827
-149.947335,2,1166.580728
-150.117082,2,1166.650786
-150.735629,4,1166.747249
-152.421645,12,1167.02663
-150.341898,3,1167.096783
-150.164015,2,1167.141027
-150.223118,2,1167.185766
-150.143343,2,1167.236846
-150.173963,2,1167.280449
-150.356388,4,1167.373921
-150.108293,5,1167.487388
-150.565722,3,1167.556639
-150.065,2,1167.599286
-149.98244,2,1167.64974
-150.843959,5,1167.762657
-150.114415,2,1167.806885
-150.329799,4,1167.906879
-150.138929,2,1167.955519
-150.163787,2,1167.999746
-150.154608,2,1168.048805
-150.036818,2,1168.093574
-149.916687,3,1168.169289
-150.280341,3,1168.240945
-150.828631,5,1168.35682
-150.22898,4,1168.452995
-150.030837,2,1168.495258
-150.108405,2,1168.545469
-150.195827,6,1168.750746
-150.164051,2,1168.821918
-150.068501,2,1168.872613
-150.02861,2,1168.916549
-150.051227,2,1168.963193
-149.953479,2,1169.010875
-150.16836,2,1169.053786
-150.044714,2,1169.103801
-150.102569,2,1169.149198
-149.998906,2,1169.197246
-150.003771,2,1169.239683
-150.197679,3,1169.313754
-150.058569,2,1169.360589
-150.113656,2,1169.411636
-150.097462,2,1169.453218
-149.979791,2,1169.507066
-150.080042,2,1169.550693
-150.025131,2,1169.604946
-150.928992,6,1169.745723
-150.069511,2,1169.794842
-150.079336,2,1169.838225
-150.384377,3,1169.902858
-150.533422,4,1169.990191
-150.651368,4,1170.085369
-149.295185,5,1170.206583
-150.008194,2,1170.255206
-150.01321,2,1170.300552
-149.993871,2,1170.351818
-150.15005,2,1170.396771
-150.151994,2,1170.447896
-150.070091,2,1170.490758
-150.700972,4,1170.583787
-150.118169,2,1170.637825
-150.015496,2,1170.683904
-150.051895,2,1170.733588
-150.40161,3,1170.851279
-150.139085,2,1170.925996
-150.160847,2,1170.986781
-150.05286,2,1171.028441
-150.195778,2,1171.080143
-150.051272,2,1171.125949
-149.958792,2,1171.177061
-153.187509,27,1171.805656
-150.258173,4,1171.899772
-150.02291,2,1171.94459
-150.059406,2,1171.993618
-150.573236,6,1172.122947
-150.153255,2,1172.164789
-150.051184,2,1172.216802
-150.146337,2,1172.261342
-149.736993,4,1172.361084
-150.028146,2,1172.413373
-150.068972,2,1172.45782
-153.25858,15,1172.914754
-150.026962,2,1172.963525
-150.840478,5,1173.085027
-150.067255,2,1173.136812
-150.055762,2,1173.181388
-150.173228,3,1173.253402
-149.99839,2,1173.296867
-149.957856,2,1173.347251
-150.216149,2,1173.389433
-150.040862,2,1173.432565
-150.668972,4,1173.516701
-150.12825,4,1173.612184
-150.163936,2,1173.658667
-153.392543,20,1174.132915
-150.226737,2,1174.183118
-150.137265,2,1174.227254
-150.124719,2,1174.279754
-150.045024,2,1174.324512
-150.398712,6,1174.466271
-150.041232,2,1174.514512
-150.028245,2,1174.557874
-150.502535,2,1174.615059
-150.446992,5,1174.734895
-150.953595,6,1174.874704
-150.138859,3,1175.012188
-150.51169,8,1175.238636
-150.149576,2,1175.284563
-149.923961,4,1175.381867
-150.122561,2,1175.438431
-150.173288,2,1175.483544
-150.033012,2,1175.534876
-150.022759,2,1175.580649
-150.069542,2,1175.633412
-150.119095,2,1175.679184
-150.173698,2,1175.729031
-149.991872,2,1175.774032
-150.03039,2,1175.826642
-150.732887,4,1175.912705
-150.160524,2,1175.960164
-150.059061,2,1176.003615
-150.269777,4,1176.098259
-150.387778,4,1176.194505
-150.011064,2,1176.243648
-150.105962,2,1176.287937
-150.126616,2,1176.336375
-150.25077,5,1176.451898
-150.172643,2,1176.497239
-150.027388,2,1176.541902
-150.08604,2,1176.584704
-150.063679,2,1176.627259
-150.001536,2,1176.67705
-150.612457,2,1176.71845
-150.048084,2,1176.768247
-150.607046,2,1176.80969
-150.021342,2,1176.865968
-150.137241,2,1176.910609
-150.003757,3,1177.001556
-150.049616,2,1177.099702
-150.106651,2,1177.17503
-150.130831,2,1177.221537
-150.111383,2,1177.26478
-150.01457,2,1177.314713
-152.768535,10,1177.540528
-150.49664,3,1177.611686
-150.873226,6,1177.747425
-150.12181,2,1177.795817
-150.629381,2,1177.839858
-150.117293,2,1177.881311
-150.168466,2,1177.932924
-150.100955,2,1177.977293
-150.061404,2,1178.025558
-150.171218,2,1178.06884
-150.181457,2,1178.120941
-150.565714,5,1178.234559
-150.056872,2,1178.280575
-150.482345,5,1178.398809
-150.284812,3,1178.465761
-150.023353,2,1178.507922
-150.130195,2,1178.55296
-149.997117,2,1178.591412
-150.032914,2,1178.637193
-150.044237,2,1178.681653
-150.473545,4,1178.771942
-150.151315,2,1178.815183
-150.131671,3,1178.887478
-150.509083,4,1178.975682
-150.048461,2,1179.017478
-150.026079,2,1179.062426
-150.625502,2,1179.106389
-150.045425,2,1179.153255
-150.194241,2,1179.191908
-150.395018,4,1179.28656
-150.147999,2,1179.40625
-150.042338,2,1179.481343
-150.051116,2,1179.526505
-150.100586,2,1179.579441
-152.882278,15,1179.925542
-150.520024,3,1179.998841
-150.307482,3,1180.063207
-150.141395,2,1180.114151
-150.046958,2,1180.155601
-150.106025,2,1180.20721
-150.035947,2,1180.250719
-150.12968,2,1180.300988
-150.300279,3,1180.366176
-150.158417,2,1180.413298
-150.721804,4,1180.500882
-150.100379,2,1180.545391
-149.348837,4,1180.643466
-150.161118,2,1180.685686
-150.108452,2,1180.736829
-150.047297,2,1180.779992
-150.181623,2,1180.832185
-150.006468,2,1180.871032
-149.354886,4,1180.959984
-150.184189,2,1181.005477
-149.985962,2,1181.056511
-150.129006,3,1181.13138
-150.08391,2,1181.17291
-150.025193,2,1181.214048
-150.077162,2,1181.265956
-149.98645,2,1181.311893
-150.606819,2,1181.36394
-150.090562,2,1181.406952
-150.167278,2,1181.45794
-150.022957,2,1181.504552
-150.097007,2,1181.612947
-150.494711,2,1181.691386
-154.550693,18,1182.143476
-150.008312,2,1182.194799
-150.017883,2,1182.237794
-150.102485,2,1182.289138
-150.667975,4,1182.385472
-150.153679,2,1182.431865
-150.053372,2,1182.486636
-151.290054,12,1182.76357
-150.135458,2,1182.816207
-151.032118,5,1182.931197
-150.032643,2,1182.971265
-150.47715,4,1183.067091
-150.038122,2,1183.116174
-150.009609,2,1183.160136
-150.179786,2,1183.212997
-150.036252,2,1183.258869
-150.16076,2,1183.308097
-150.150426,2,1183.352489
-150.056426,2,1183.401407
-153.840033,15,1183.78881
-150.090712,2,1183.868907
-150.641177,5,1184.002813
-150.063601,2,1184.055316
-150.165954,3,1184.128817
-150.038707,2,1184.17285
-150.16148,2,1184.211881
-150.772282,5,1184.320947
-150.06608,2,1184.371163
-150.820805,4,1184.457407
-150.010236,2,1184.498203
-150.026067,2,1184.542866
-150.330148,5,1184.663292
-150.140912,2,1184.708364
-150.955505,7,1184.870464
-149.7786,3,1184.928724
-150.446775,3,1184.998235
-150.058811,2,1185.04056
-152.811791,13,1185.329981
-150.134774,2,1185.379499
-150.472552,3,1185.44463
-150.072185,2,1185.494709
-150.163355,2,1185.536041
-150.029944,2,1185.582957
-150.139307,2,1185.626407
-150.158775,3,1185.700669
-150.036318,2,1185.737388
-150.323281,6,1185.906985
-150.178094,2,1185.987805
-150.176183,3,1186.069379
-150.206741,2,1186.119983
-150.13415,2,1186.163138
-150.043978,2,1186.208158
-150.605263,2,1186.257091
-150.108973,2,1186.300337
-150.166892,2,1186.351296
-150.221975,4,1186.445745
-150.111012,2,1186.487888
-150.045128,2,1186.535085
-150.161557,2,1186.577504
-150.12921,2,1186.623334
-150.13098,2,1186.668291
-150.3916,4,1186.759248
-150.037306,2,1186.804667
-150.492336,3,1186.870464
-150.646357,4,1186.969447
-150.702327,6,1187.101687
-150.114889,2,1187.148973
-150.158026,2,1187.18972
-150.816563,11,1187.431517
-150.396305,4,1187.52108
-150.040386,2,1187.571896
-150.031111,2,1187.614217
-150.14548,2,1187.664418
-150.036109,2,1187.705597
-150.062631,2,1187.747923
-149.823948,4,1187.837456
-152.913757,10,1188.071029
-150.264379,3,1188.139055
-150.035291,2,1188.198206
-150.520233,17,1188.670418
-150.936572,4,1188.762952
-150.059892,2,1188.8135
-150.112459,2,1188.858514
-150.240847,3,1188.928545
-150.031917,2,1188.970154
-150.731948,7,1189.133591
-150.148004,2,1189.177409
-150.035232,2,1189.230928
-150.134122,2,1189.272534
-150.552032,6,1189.40467
-150.038661,2,1189.454576
-150.041918,2,1189.497269
-150.122813,2,1189.54177
-150.566,3,1189.608354
-150.053299,2,1189.658621
-150.140864,2,1189.69903
-150.02473,2,1189.745579
-150.080194,4,1189.846708
-150.056476,2,1189.904811
-150.116007,2,1189.955645
-150.243826,3,1190.01573
-150.727374,6,1190.15844
-150.63929,8,1190.350005
-150.386844,3,1190.489552
-150.821385,12,1190.813099
-150.256237,3,1190.883486
-150.036488,2,1190.926648
-150.044803,3,1191.000516
-150.076575,2,1191.0434
-150.626492,2,1191.094382
-150.148219,2,1191.139479
-150.381414,6,1191.277166
-150.696365,4,1191.365311
-150.665837,4,1191.460242
-150.642185,5,1191.577827
-150.055804,2,1191.631275
-150.040018,2,1191.677728
-150.041665,2,1191.726792
-150.146569,2,1191.768624
-150.325258,3,1191.83906
-150.260891,3,1191.91221
-150.104083,2,1191.951068
-150.172702,2,1191.994081
-150.131559,2,1192.04743
-150.130055,2,1192.09281
-150.028011,2,1192.14663
-149.899259,4,1192.232541
-150.827931,4,1192.322507
-149.986891,2,1192.369834
-150.151162,2,1192.413268
-150.168807,2,1192.458837
-150.198767,2,1192.504034
-150.183215,2,1192.55508
-150.059125,2,1192.599549
-150.336867,3,1192.678359
-150.198524,3,1192.823905
-150.201816,2,1192.88516
-150.703622,4,1192.981272
-150.284235,3,1193.052196
-150.166816,2,1193.100765
-150.148326,2,1193.143574
-150.601931,2,1193.191682
-150.019616,2,1193.234229
-150.031238,4,1193.320424
-150.084354,2,1193.368691
-150.601709,5,1193.489592
-150.033392,2,1193.535728
-150.084661,3,1193.610435
-150.051816,2,1193.653056
-150.011877,2,1193.7006
-150.941498,5,1193.815727
-150.161115,2,1193.85828
-150.122252,2,1193.911911
-150.168104,2,1193.954677
-150.108808,2,1194.007722
-150.156479,2,1194.05061
-150.410747,3,1194.124287
-150.129393,2,1194.168279
-150.490589,2,1194.21735
-150.050374,2,1194.260358
-150.119919,3,1194.333704
-150.7534,5,1194.447696
-150.136571,2,1194.496109
-150.210891,2,1194.540791
-150.177303,2,1194.585598
-150.014871,2,1194.639919
-149.86778,4,1194.739644
-150.066322,2,1194.786148
-150.333906,3,1194.855472
-150.792203,4,1194.951839
-150.505643,2,1195.036934
-150.747794,4,1195.189553
-150.267729,3,1195.258674
-150.143034,2,1195.302584
-150.174169,2,1195.354321
-150.173549,2,1195.397613
-150.039078,2,1195.449275
-150.041887,2,1195.489548
-150.785281,4,1195.582722
-150.200232,3,1195.651473
-150.073272,2,1195.695783
-150.134885,2,1195.737759
-150.06589,2,1195.788852
-150.075762,2,1195.831298
-150.076338,2,1195.882739
-150.04217,2,1195.929305
-150.022281,2,1195.982776
-150.052565,2,1196.025877
-150.14087,2,1196.074812
-150.031445,2,1196.118238
-150.438229,3,1196.188587
-150.795459,6,1196.328388
-149.846474,3,1196.401517
-150.428637,3,1196.465337
-150.78775,4,1196.555685
-150.055616,2,1196.608144
-150.030854,2,1196.649226
-150.965394,5,1196.768154
-150.290262,3,1196.840199
-149.980767,2,1196.886934
-150.162199,2,1196.944384
-150.161062,2,1196.989195
-150.42275,3,1197.056134
-150.150695,2,1197.108288
-150.160917,2,1197.148766
-150.543649,8,1197.388607
-149.426976,4,1197.545826
-150.624868,4,1197.649114
-149.979137,2,1197.692962
-150.132525,2,1197.746437
-150.166837,2,1197.795662
-149.971071,3,1197.867669
-150.129695,2,1197.910864
-150.054857,2,1197.962677
-150.150063,2,1198.007679
-150.05917,2,1198.057823
-150.369108,3,1198.123586
-150.06751,2,1198.176444
-150.827667,5,1198.287309
-150.154859,2,1198.332146
-150.101124,2,1198.38348
-151.240943,5,1198.495689
-149.989244,2,1198.538821
-150.137417,2,1198.589883
-150.649203,3,1198.654594
-149.999872,2,1198.703101
-150.226053,3,1198.775006
-150.142372,2,1198.819983
-150.206789,2,1198.861838
-150.108161,2,1198.914355
-149.851787,4,1199.012952
-150.187172,2,1199.058658
-150.589935,3,1199.130116
-151.124392,12,1199.41308
-150.759379,4,1199.512696
-149.983743,2,1199.621242
-150.247053,3,1199.720955
-150.00491,3,1199.786676
-150.498101,2,1199.837223
-150.026653,2,1199.880284
-150.048582,2,1199.932754
-150.181848,2,1199.980286
-150.481382,4,1200.078578
-150.185204,3,1200.152815
-150.174927,2,1200.196353
-150.16491,2,1200.247983
-150.090522,2,1200.291631
-150.53608,5,1200.410888
-150.02728,2,1200.461987
-150.598519,2,1200.50523
-150.157525,2,1200.555926
-150.047282,2,1200.600759
-150.017552,2,1200.652274
-150.742867,4,1200.750478
-150.690769,6,1200.88978
-150.124098,2,1200.934179
-150.142329,2,1200.988777
-150.037706,2,1201.032328
-150.266849,5,1201.152786
-154.245078,18,1201.587673
-150.238231,4,1201.752565
-150.151132,3,1201.845577
-151.361277,10,1202.082456
-149.989547,2,1202.131252
-149.969875,2,1202.174423
-150.181825,2,1202.225462
-150.561586,3,1202.286746
-150.165758,2,1202.342435
-150.486193,2,1202.38759
-150.699168,4,1202.485967
-150.13872,2,1202.536345
-150.067954,2,1202.57883
-154.257306,21,1203.070741
-150.017813,2,1203.112267
-150.720616,4,1203.207314
-150.503079,2,1203.255788
-150.49905,2,1203.298347
-149.32761,4,1203.397905
-150.150501,2,1203.447882
-150.955194,6,1203.589911
-152.750458,17,1204.097318
-150.062256,2,1204.142398
-150.155598,2,1204.191188
-150.356941,5,1204.311928
-150.107982,2,1204.35544
-150.492787,5,1204.475312
-150.127977,2,1204.528983
-150.019128,2,1204.571262
-150.005817,2,1204.629256
-150.350831,3,1204.700675
-150.131957,2,1204.746574
-150.086091,2,1204.797883
-150.066287,2,1204.843418
-150.143733,2,1204.891344
-150.157104,2,1204.938196
-150.347485,4,1205.033108
-151.031133,4,1205.125878
-149.682356,2,1205.168293
-150.032735,2,1205.222678
-150.156152,2,1205.279778
-150.155775,2,1205.330337
-150.062898,2,1205.374482
-150.107384,2,1205.428413
-150.510955,5,1205.544983
-150.063275,2,1205.589547
-150.449234,3,1205.664595
-150.156131,2,1205.707428
-150.131455,2,1205.761806
-150.065038,2,1205.805242
-150.34102,3,1205.880437
-150.159596,2,1205.92405
-150.177547,2,1205.971337
-150.594196,4,1206.12529
-150.029336,2,1206.2079
-150.149058,2,1206.262403
-150.150596,2,1206.303989
-150.010976,2,1206.35654
-150.05672,2,1206.401605
-150.00004,2,1206.449631
-150.048531,2,1206.496457
-150.148996,2,1206.538947
-149.959939,2,1206.591895
-150.193488,2,1206.634684
-150.027191,2,1206.685197
-150.683936,4,1206.77624
-150.164638,2,1206.816574
-150.696892,5,1206.933154
-150.545191,3,1207.021989
-150.031952,2,1207.070738
-150.663158,5,1207.18543
-150.149578,2,1207.227204
-150.165059,2,1207.275889
-150.032891,2,1207.323117
-150.707357,4,1207.42059
-150.167383,2,1207.459647
-150.72778,4,1207.551117
-150.630228,2,1207.603448
-150.023202,2,1207.646973
-150.231144,2,1207.697877
-150.059558,2,1207.743007
-150.136102,2,1207.791761
-149.951494,2,1207.839449
-150.080425,2,1207.882681
-150.10325,2,1207.934082
-150.149288,2,1207.978776
-152.33982,11,1208.238662
-153.946644,15,1208.688326
-149.990163,2,1208.736842
-151.313916,11,1208.996818
-149.784204,4,1209.091192
-150.294019,3,1209.165602
-150.166672,2,1209.207344
-150.353896,5,1209.32542
-150.12765,2,1209.376531
-150.7027,4,1209.478703
-150.078923,2,1209.521504
-153.209135,16,1209.905954
-150.239561,3,1209.97554
-150.105774,2,1210.023199
-149.826376,4,1210.115777
-150.155991,2,1210.157026
-150.567588,4,1210.250427
-150.027241,2,1210.304659
-150.166691,2,1210.357935
-150.912104,8,1210.673629
-150.058985,2,1210.721331
-150.657727,4,1210.817766
-150.216539,3,1210.934988
-150.002652,2,1210.983743
-150.659189,5,1211.104673
-150.037332,2,1211.147681
-150.380057,3,1211.217632
-150.174185,2,1211.261848
-150.093859,2,1211.311898
-150.120811,2,1211.356432
-150.134785,2,1211.408241
-150.063989,2,1211.453721
-150.05638,2,1211.507207
-150.422695,6,1211.656234
-150.041904,2,1211.711708
-150.74188,4,1211.812803
-150.643075,4,1211.923291
-150.062335,2,1211.973904
-150.156067,2,1212.026257
-150.704941,5,1212.138471
-149.403594,4,1212.295233
-150.392049,3,1212.406283
-150.060246,2,1212.459858
-150.045977,2,1212.501185
-150.85193,5,1212.618535
-149.9905,2,1212.669526
-150.103629,2,1212.716517
-150.166325,2,1212.771092
-150.51245,3,1212.833797
-150.036527,4,1212.927304
-150.169278,2,1212.979176
-149.883681,3,1213.045381
-150.03828,2,1213.114518
-150.02685,2,1213.165323
-150.113214,2,1213.212239
-150.025621,2,1213.260235
-150.75063,4,1213.351955
-150.120411,2,1213.400447
-150.195403,2,1213.443308
-150.164726,2,1213.492144
-152.870596,11,1213.745746
-149.680383,2,1213.796022
-150.023079,2,1213.83953
-150.749282,4,1213.931621
-150.137713,2,1213.973463
-150.057526,2,1214.026018
-149.997328,2,1214.067177
-150.155063,2,1214.117858
-150.660435,4,1214.20779
-150.517527,4,1214.299855
-150.150712,2,1214.386515
-150.162943,2,1214.467151
-150.347208,3,1214.564181
-150.134904,3,1214.646439
-150.858707,4,1214.74475
-150.495857,2,1214.788537
-150.103048,2,1214.841861
-150.519815,4,1214.941928
-150.002596,2,1214.987684
-150.134271,2,1215.040749
-150.148943,2,1215.086016
-150.126065,2,1215.137629
-150.16599,2,1215.181717
-150.160637,3,1215.257921
-150.073867,2,1215.301555
-150.192244,2,1215.358058
-150.009097,2,1215.401277
-150.028587,2,1215.452272
-150.888723,6,1215.59534
-150.047498,2,1215.642884
-150.059784,2,1215.696059
-150.038384,2,1215.741988
-149.966161,6,1215.882204
-150.40228,3,1215.943995
-150.318802,3,1216.015322
-150.03681,2,1216.057792
-150.1245,2,1216.109309
-150.18331,2,1216.156536
-150.291066,5,1216.281832
-150.17371,2,1216.326539
-150.153969,2,1216.3754
-150.036916,2,1216.423792
-150.041697,2,1216.467082
-150.16257,2,1216.522025
-150.174798,2,1216.577804
-149.929289,3,1216.699489
-149.987663,2,1216.775144
-150.173358,2,1216.825395
-150.175171,2,1216.869371
-149.88609,3,1216.942297
-150.864684,6,1217.08516
-150.048476,2,1217.131711
-150.053146,2,1217.174706
-150.037497,2,1217.224819
-149.898759,3,1217.290134
-150.240626,2,1217.336174
-150.118728,2,1217.38104
-149.988501,2,1217.43137
-150.04105,2,1217.476323
-150.115803,3,1217.549107
-150.41107,7,1217.704049
-151.150581,10,1217.932298
-150.068373,2,1217.976619
-150.149054,2,1218.019372
-150.191584,2,1218.070179
-153.547248,14,1218.390537
-150.174837,2,1218.43419
-150.262849,4,1218.526378
-150.161021,2,1218.578447
-150.155571,2,1218.622498
-150.151723,2,1218.68556
-150.058932,2,1218.782598
-153.508255,17,1219.194812
-150.234087,3,1219.258787
-150.739805,4,1219.355395
-150.163619,2,1219.405969
-150.177401,5,1219.516802
-150.009945,2,1219.558505
-149.679699,2,1219.60765
-150.047,2,1219.648098
-150.559761,6,1219.787881
-150.708049,4,1219.877703
-150.005744,2,1219.925559
-150.151082,2,1219.964228
-154.357348,20,1220.43609
-150.150465,2,1220.480604
-150.123686,2,1220.53247
-150.424283,3,1220.594825
-150.011337,2,1220.646361
-150.160668,2,1220.6886
-150.157453,2,1220.740898
-150.134392,2,1220.783408
-149.984323,2,1220.832593
-150.43922,5,1221.057923
-152.391868,11,1221.331565
-149.927525,3,1221.407182
-150.155579,2,1221.457433
-150.161047,2,1221.508074
-150.873659,6,1221.644548
-150.164324,2,1221.699118
-150.337254,4,1221.79361
-150.474976,3,1221.859896
-150.09263,2,1221.914068
-150.681959,5,1222.034951
-150.101772,2,1222.087573
-150.061298,2,1222.132136
-150.170551,2,1222.173527
-150.147753,2,1222.225609
-150.147032,2,1222.269022
-150.004937,2,1222.31662
-150.622831,2,1222.361547
-150.281539,3,1222.433637
-150.600572,2,1222.474455
-149.857617,3,1222.54209
-150.030558,2,1222.583846
-150.499746,2,1222.632092
-150.033284,2,1222.673878
-150.890959,5,1222.786235
-150.079364,2,1222.834167
-150.468803,3,1222.89587
-150.059384,2,1222.94434
-150.457188,3,1223.009
-150.445108,3,1223.072567
-150.497303,7,1223.331928
-150.035505,2,1223.374243
-151.005318,9,1223.571854
-150.011441,2,1223.613542
-150.106305,2,1223.665234
-150.14788,2,1223.705147
-150.493711,6,1223.84242
-150.251464,2,1223.883923
-150.665,4,1223.978047
-150.15098,2,1224.019344
-150.038606,2,1224.069791
-150.036786,2,1224.117417
-150.306168,4,1224.210178
-150.129341,2,1224.252973
-150.117175,2,1224.300471
-150.088212,2,1224.345974
-150.778237,4,1224.445289
-150.00732,2,1224.497252
-150.151527,2,1224.539454
-150.130414,2,1224.593752
-150.025666,2,1224.640197
-150.902374,5,1224.758313
-150.095244,2,1224.811476
-150.030627,2,1224.856386
-150.144214,2,1224.904958
-150.002883,5,1225.01621
-150.163318,2,1225.05758
-150.008312,3,1225.126711
-150.095473,2,1225.167525
-150.166095,2,1225.249382
-150.036682,2,1225.331889
-150.161807,2,1225.410281
-150.165162,2,1225.45619
-150.032341,2,1225.502128
-150.168739,2,1225.542713
-150.030026,2,1225.583237
-150.691476,4,1225.676116
-150.048844,2,1225.722673
-150.160303,2,1225.766623
-150.176682,2,1225.811999
-150.1955,2,1225.854319
-150.152086,2,1225.896395
-150.194966,2,1225.944899
-149.405986,4,1226.035638
-150.33799,4,1226.129573
-150.031163,2,1226.17041
-150.169738,2,1226.217336
-150.196098,2,1226.261038
-149.989078,2,1226.29559
-150.008492,2,1226.346159
-150.034297,2,1226.395239
-150.034769,2,1226.453465
-150.023194,2,1226.500324
-150.044074,2,1226.550961
-150.06115,2,1226.594855
-150.063044,2,1226.645685
-150.250696,4,1226.733511
-150.098032,2,1226.780255
-150.138399,2,1226.82643
-150.014912,2,1226.87631
-150.126446,2,1226.923639
-150.090967,2,1226.973515
-150.497468,2,1227.033769
-150.135193,2,1227.083808
-150.046809,2,1227.127943
-149.994578,2,1227.180976
-152.821574,10,1227.409371
-150.130884,2,1227.456505
-150.429548,4,1227.545817
-150.147458,2,1227.594643
-150.145453,2,1227.688213
-150.726956,4,1227.832188
-149.985267,2,1227.879711
-150.038631,2,1227.928721
-149.97042,2,1227.971058
-150.138844,2,1228.024923
-150.148855,2,1228.069339
-150.181572,2,1228.121756
-150.185996,2,1228.163815
-150.171864,2,1228.212339
-153.133131,15,1228.555077
-150.150122,2,1228.597795
-152.187059,10,1228.857398
-153.387182,17,1229.251757
-150.743298,4,1229.347691
-150.29278,5,1229.468901
-150.03308,2,1229.5136
-150.037388,2,1229.562873
-149.998075,2,1229.607561
-150.15913,2,1229.657509
-150.894237,7,1229.810492
-150.003789,2,1229.86417
-150.151969,2,1229.907181
-150.249922,3,1230.031902
-150.048711,2,1230.105346
-150.470624,6,1230.254961
-150.084602,2,1230.306637
-150.035188,2,1230.350564
-150.174199,3,1230.420804
-150.141634,2,1230.470663
-150.023204,2,1230.518223
-150.096222,2,1230.560369
-150.156984,2,1230.614347
-149.79636,3,1230.695984
-150.115539,2,1230.739197
-150.788682,4,1230.834849
-150.002882,2,1230.877529
-150.056074,2,1230.927447
-150.505173,3,1230.994376
-150.142475,3,1231.0583
-150.16659,2,1231.108308
-150.104746,2,1231.152045
-150.677862,4,1231.24869
-150.426438,7,1231.415833
-150.043875,2,1231.4599
-149.979987,2,1231.502948
-150.202733,2,1231.554823
-150.91931,6,1231.689213
-150.173838,3,1231.762846
-150.157641,2,1231.807589
-150.470526,3,1231.875545
-150.688614,4,1231.967371
-150.042155,2,1232.009187
-150.153132,2,1232.059298
-150.151424,2,1232.101127
-152.450108,13,1232.498334
-150.041987,2,1232.544782
-150.05572,2,1232.596627
-150.14441,2,1232.641634
-150.698969,4,1232.735239
-150.138473,3,1232.807474
-150.506018,2,1232.851519
-150.097304,2,1232.901078
-150.723031,5,1233.014027
-150.093684,2,1233.057835
-150.039583,2,1233.109858
-149.850347,3,1233.183227
-150.063499,2,1233.227897
-150.140369,2,1233.275849
-150.332885,4,1233.363249
-150.157145,2,1233.413192
-149.995685,2,1233.458649
-150.174479,2,1233.510776
-150.631242,4,1233.604719
-150.115671,2,1233.64502
-150.926578,6,1233.780133
-150.766977,4,1233.872553
-150.380713,4,1233.967306
-150.118959,2,1234.014287
-150.16671,2,1234.057095
-150.055885,2,1234.096879
-150.139859,2,1234.157097
-150.022851,2,1234.257818
-150.152776,2,1234.331609
-150.158102,2,1234.376429
-150.166322,2,1234.420669
-150.162998,2,1234.470773
-150.473518,3,1234.544331
-150.113648,2,1234.591977
-150.689047,4,1234.689497
-150.488999,2,1234.730672
-150.444193,5,1234.849238
-150.787724,4,1234.938132
-150.32545,3,1235.008731
-150.042059,2,1235.061579
-150.030962,2,1235.105621
-150.105018,2,1235.155636
-150.756304,4,1235.246732
-150.226184,2,1235.29628
-150.053626,2,1235.338928
-150.129033,2,1235.388144
-150.694746,4,1235.485538
-150.043523,2,1235.528184
-150.168399,2,1235.581351
-150.196412,2,1235.626497
-150.617706,2,1235.6767
-150.076786,2,1235.719389
-150.111144,2,1235.761154
-150.147471,2,1235.812172
-150.141777,2,1235.857049
-150.283912,3,1235.929839
